央视,#genre#
CCTV1,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=222
CCTV2,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=119
CCTV3,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=196
CCTV4,https://cn_all_iptv.myukj.cn/086/330000/00000/00C/?id=38
CCTV4,https://cn_all_iptv.myukj.cn/086/150000/00000/00B/?id=144
CCTV4,https://cn_all_iptv.myukj.cn/086/150000/00000/00B/?id=142
CCTV5,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=197
CCTV5+,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=220
CCTV7,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=120
CCTV8,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=199
CCTV9,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=121
CCTV10,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=122
CCTV11,https://cn_all_iptv.myukj.cn/086/330000/00000/00C/?id=39
CCTV12,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=123
CCTV13,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=246
CCTV15,https://cn_all_iptv.myukj.cn/086/330000/00000/00C/?id=40
CCTV16,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=192
CCTV17,https://cn_all_iptv.myukj.cn/086/330000/00000/00A/?id=113
卫视,#genre#
东方卫视,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=125
江苏卫视,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=106
浙江卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=100
湖南卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=103
广东卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00A/?id=126
安徽卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=113
北京卫视,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=107
河南卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=144
天津卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=104
吉林卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00C/?id=42
陕西卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00086/000/36370/index.m3u8
河北卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=140
江西卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=145
山东卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=105
湖北卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=114
广西卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00A/?id=136
重庆卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=143
四川卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=139
贵州卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=142
云南卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00A/?id=115
山西卫视 HD,https://cn_all_iptv.myukj.cn/086/410000/00086/000/6552/index.m3u8
甘肃卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00086/000/36201/index.m3u8
青海卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00086/000/36252/index.m3u8
新疆卫视 HD,https://cn_all_iptv.myukj.cn/086/320000/00086/000/8290/index.m3u8
内蒙古卫视,https://cn_all_iptv.myukj.cn/086/150000/00000/00A/?id=179
辽宁卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=141
黑龙江卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=115
东南卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00B/?id=146
海峡卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00086/000/36416/index.m3u8
海南卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00086/000/32687/index.m3u8?fmt=ts2hls
三沙卫视 HD,https://cn_all_iptv.myukj.cn/086/330000/00000/00A/?id=175
4K超高清,#genre#
CCTV1,https://cn_all_iptv.myukj.cn/086/320000/00086/000/8581/index.m3u8
CCTV3,https://cn_all_iptv.myukj.cn/086/320000/00086/000/8499/index.m3u8
CCTV5,https://cn_all_iptv.myukj.cn/086/320000/00086/000/8502/index.m3u8
CCTV16,https://cn_all_iptv.myukj.cn//086/330000/00000/00B/?id=63
CCTV4K,https://cn_all_iptv.myukj.cn/086/330000/00086/000/29373/index.m3u8?fmt=ts2hls
CCTV8K清,https://cn_all_iptv.myukj.cn/086/320000/00086/000/8165/index.m3u8
CCTV8K,https://cn_all_iptv.myukj.cn/086/330000/00086/000/36272/index.m3u8
北京卫视,https://cn_all_iptv.myukj.cn/086/310000/00086/000/1500/index.m3u8?IAS
河南4K实验,https://cn_all_iptv.myukj.cn/086/410000/00086/000/6936/index.m3u8?fmt=ts2hls
广东4K,https://cn_all_iptv.myukj.cn/086/440000/00000/00A/?id=245
南国都市4K,https://cn_all_iptv.myukj.cn/086/440000/00000/00C/?id=99
华数4K,https://cn_all_iptv.myukj.cn/086/340000/00000/00A/23:6112
纯享4K,https://cn_all_iptv.myukj.cn/086/320000/00086/000/8242/index.m3u8
百视通纪实,https://cn_all_iptv.myukj.cn/086/330000/00000/00A/?id=182
